
# Repo: https://github.com/mandarpatkar/Hosts
# Title: Anti-Social


# ======= LOCAL HOST ======= #

0.0.0.0 cqby.yy.com
0.0.0.0 crab.baidu.com
0.0.0.0 crash-reporting.yy.com
0.0.0.0 creative.myspace.com
0.0.0.0 credit-account.staging.viber.com
0.0.0.0 crs.baidu.com
0.0.0.0 csp.flickr.com
0.0.0.0 csp.skype.com
0.0.0.0 csr.integration.viber.com
0.0.0.0 csync.flickr.com
0.0.0.0 cyber-phreaker-medan.0.internet.org
0.0.0.0 cyber-phreaker-medan.internet.org
0.0.0.0 d.weibo.com
0.0.0.0 data.gotinder.com
0.0.0.0 data.weibo.com
0.0.0.0 datax.baidu.com
0.0.0.0 de-de.internet.org
0.0.0.0 de.myspace.com
0.0.0.0 demo.gotinder.com
0.0.0.0 denisepruettphotography.plus.google.com
0.0.0.0 dev.flickr.com
0.0.0.0 dev.freebasics.com
0.0.0.0 dev.internet.org
0.0.0.0 dev.renren.com
0.0.0.0 dev.voov.wechat.com
0.0.0.0 dev.wechat.com
0.0.0.0 developer.baidu.com
0.0.0.0 developer.flickr.com
0.0.0.0 developers.viber.com
0.0.0.0 developers.wechat.com
0.0.0.0 devs.flickr.com
0.0.0.0 dhkimg.hk.weibo.com
0.0.0.0 digi.freebasics.com
0.0.0.0 discover.viber.com
0.0.0.0 dj.captcha.qq.com
0.0.0.0 dj.renren.com
0.0.0.0 dj1.baidu.com
0.0.0.0 dl-media.viber.com
0.0.0.0 dl-vip.bav.baidu.com
0.0.0.0 dl.ops.baidu.com
0.0.0.0 dl.vip.yy.com
0.0.0.0 dl2.bav.baidu.com
0.0.0.0 dl2.yy.com
0.0.0.0 dl3.yy.com
0.0.0.0 dl_dir.qq.com
0.0.0.0 dlied5.qq.com
0.0.0.0 dlied6.qq.com
0.0.0.0 dlsw.br.baidu.com
0.0.0.0 dns.internet.org
0.0.0.0 dns1.myspace.com
0.0.0.0 dns2.myspace.com
0.0.0.0 dns3.myspace.com
0.0.0.0 dns4.myspace.com
0.0.0.0 dns5.myspace.com
0.0.0.0 dns6.myspace.com
0.0.0.0 docs.internet.org
0.0.0.0 down-update.qq.com
0.0.0.0 down.qq.com
0.0.0.0 downhdlogo.yy.com
0.0.0.0 downhdlogos.yy.com
0.0.0.0 download.bav.baidu.com
0.0.0.0 download.cdn.viber.com
0.0.0.0 download.game.yy.com
0.0.0.0 download.sd.baidu.com
0.0.0.0 download.skype.com
0.0.0.0 download.viber.com
0.0.0.0 downloadr.flickr.com
0.0.0.0 downloads.flickr.com
0.0.0.0 downloads.skype.com
0.0.0.0 dphotos-eu1.badoo.com
0.0.0.0 dphotos-us1.badoo.com
0.0.0.0 dqy.yy.com
0.0.0.0 dtac.0.co.th.0.freebasics.com
0.0.0.0 dtac.freebasics.com
0.0.0.0 duclick.baidu.com
0.0.0.0 duer.baidu.com
0.0.0.0 dumall.baidu.com
0.0.0.0 dw.com.0.freebasics.com
0.0.0.0 dxp.baidu.com
0.0.0.0 dynamic.qzone.qq.com
0.0.0.0 dzl.baidu.com
0.0.0.0 e.baidu.com
0.0.0.0 e.internet.org
0.0.0.0 e.wan.weibo.com
0.0.0.0 e.weibo.com
0.0.0.0 ea1-api.asm.skype.com
0.0.0.0 ebp.renren.com
0.0.0.0 eclick.baidu.com
0.0.0.0 edge.skype.com
0.0.0.0 editprofile.myspace.com
0.0.0.0 eiv.baidu.com
0.0.0.0 el-gr.internet.org
0.0.0.0 elite-expresswifi.internet.org
0.0.0.0 elite-operamini.internet.org
0.0.0.0 embed.tumblr.com
0.0.0.0 embedr.flickr.com
0.0.0.0 emyfs.bs2cdn.yy.com
0.0.0.0 emyfs.bs2dl.yy.com
0.0.0.0 en-gb.internet.org
0.0.0.0 en.mail.qq.com
0.0.0.0 engineering.tumblr.com
0.0.0.0 entry.baidu.com
0.0.0.0 error2.myspace.com
0.0.0.0 ers.baidu.com
0.0.0.0 es-es.internet.org
0.0.0.0 es-la.freebasics.com
0.0.0.0 es.myspace.com
0.0.0.0 eu-es.internet.org
0.0.0.0 eu-turn.badoo.com
0.0.0.0 eu.badoo.com
0.0.0.0 eu1.badoo.com
0.0.0.0 eu2.badoo.com
0.0.0.0 eul.badoo.com
0.0.0.0 eus1-api.asm.skype.com
0.0.0.0 event.weibo.com
0.0.0.0 events.myspace.com
0.0.0.0 eweibo.dpool.weibo.com
0.0.0.0 explore.flickr.com
0.0.0.0 f.badoo.com
0.0.0.0 f0.freebasics.com
0.0.0.0 fairview.internet.org
0.0.0.0 fanfanstudio.renren.com
0.0.0.0 fanyi-pro.baidu.com
0.0.0.0 fanyi.baidu.com
0.0.0.0 farm.qzone.qq.com
0.0.0.0 farm1.hv-static.flickr.com
0.0.0.0 farm1.static.flickr.com
0.0.0.0 farm2.hv-static.flickr.com
0.0.0.0 farm2.static.flickr.com
0.0.0.0 farm3.hv-static.flickr.com
0.0.0.0 farm3.static.flickr.com
0.0.0.0 farm4.hv-static.flickr.com
0.0.0.0 farm4.static.flickr.com
0.0.0.0 farm5.hv-static.flickr.com
0.0.0.0 farm5.static.flickr.com
0.0.0.0 farm6.static.flickr.com
0.0.0.0 farm7.hv-static.flickr.com
0.0.0.0 farm7.static.flickr.com
0.0.0.0 farm8.static.flickr.com
0.0.0.0 farm9.hv-static.flickr.com
0.0.0.0 farm9.static.flickr.com
0.0.0.0 favorites.myspace.com
0.0.0.0 fb-eu1.badoo.com
0.0.0.0 fb-us1.badoo.com
0.0.0.0 fb.axis.internet.org
0.0.0.0 fb.badoo.com
0.0.0.0 fb.internet.org
0.0.0.0 fb.me.internet.org
0.0.0.0 fbcallback.wechat.com
0.0.0.0 fbtokenizerdogfood.in.xwf.internet.org
0.0.0.0 fed.renren.com
0.0.0.0 feed.baidu.com
0.0.0.0 feedback.camera.wechat.com
0.0.0.0 feedback.wechat.com
0.0.0.0 feeds.qzone.qq.com
0.0.0.0 fenqi.renren.com
0.0.0.0 fexclick.baidu.com
0.0.0.0 file.api.wechat.com
0.0.0.0 file.web.wechat.com
0.0.0.0 file.wechat.com
0.0.0.0 file1.wechat.com
0.0.0.0 file2.wechat.com
0.0.0.0 fileplatform.api.weibo.com
0.0.0.0 fimserve.myspace.com
0.0.0.0 find.yyemebed.yy.com
0.0.0.0 flagsapi.skype.com
0.0.0.0 flickr.com
0.0.0.0 flower.qzone.qq.com
0.0.0.0 fm.qzone.qq.com
0.0.0.0 focus.weibo.com
0.0.0.0 follow.renren.com
0.0.0.0 fornex.freebasics.com
0.0.0.0 forum.myspace.com
0.0.0.0 forum.renren.com
0.0.0.0 forums.myspace.com
0.0.0.0 fpt.skype.com
0.0.0.0 fr-ca.freebasics.com
0.0.0.0 fr-ca.internet.org
0.0.0.0 fr.myspace.com
0.0.0.0 fr.plus.google.com
0.0.0.0 free.freebasics.com
0.0.0.0 free.internet.org
0.0.0.0 freebasic.internet.org
0.0.0.0 freebasics.com
0.0.0.0 freebasics.com.internet.org
0.0.0.0 friend.renren.com
0.0.0.0 friends.myspace.com
0.0.0.0 friends.plus.google.com
0.0.0.0 ftp.freebasics.com
0.0.0.0 ftp.internet.org
0.0.0.0 ftp.mx.freebasics.com
0.0.0.0 fts.yy.com
0.0.0.0 fusionbase.qzone.qq.com
0.0.0.0 g.baidu.com
0.0.0.0 g.qzone.qq.com
0.0.0.0 galery.freebasics.com
0.0.0.0 game-report.yy.com
0.0.0.0 game.weibo.com
0.0.0.0 gamebbs.qq.com
0.0.0.0 gamebbs.renren.com
0.0.0.0 gameq.renren.com
0.0.0.0 games.wechat.com
0.0.0.0 gator719.plus.google.com
0.0.0.0 gimg.baidu.com
0.0.0.0 gin.flickr.com
0.0.0.0 git.internet.org
0.0.0.0 gjol.yy.com
0.0.0.0 globalping.gotinder.com
0.0.0.0 globe-ph.ph.xwf.internet.org
0.0.0.0 globedv.0.freebasics.com
0.0.0.0 glol.internet.org
0.0.0.0 go.internet.org
0.0.0.0 go.skype.com
0.0.0.0 go.trouter.skype.com
0.0.0.0 go.wechat.com
0.0.0.0 god.internet.org
0.0.0.0 gongyi.weibo.com
0.0.0.0 gotinder.com
0.0.0.0 gpstream.mobi0.freebasics.com
0.0.0.0 gq1.farm3.static.flickr.com
0.0.0.0 graph.freebasics.com
0.0.0.0 graph.internet.org
0.0.0.0 graph.renren.com
0.0.0.0 group-vb.cdn.viber.com
0.0.0.0 groups.flickr.com
0.0.0.0 groups.imo.im
0.0.0.0 groups.myspace.com
0.0.0.0 gsp1.baidu.com
0.0.0.0 gss1.badoo.com
0.0.0.0 gss3.badoo.com
0.0.0.0 gss6.badoo.com
0.0.0.0 gss8.badoo.com
0.0.0.0 guanjia.qzone.qq.com
0.0.0.0 guce.flickr.com
